[Adblock Plus 2.0]
-300-250-
-600x120.
-60x480-
-866x120.
-866x120_
-90x728.
-delivery.js
-e3lnat/
/%D8%A7%D8%B9%D9%84%D8%A7%D9%86-
/%D8%A7%D8%B9%D9%84%D8%A7%D9%86.
/280x336.
/300e.html$subdocument
/a3lan.$subdocument
/ad120.
/ad125.
/ad250.
/ad600.
/adfuel-
/adfuel/*
/ads/box3.
/adss.gif
/adsvideos.
/advStatLib.js
/advStatSettings.js
/affiliate-tools.
/affiliate_base/*
/ar/ads/*
/ara/ads/*
/arabycash-
/banner-990x90.
/bnr_300.
/bnr_460.
/bnr_728.
/code/?pid=
/e3lan.
/e3lan/*
/e3lan2.
/e3lan3.
/e3lanat-
/e3lanat.
/e3lanat/*
/e3lans/*
/elan/468.
/elan/728.
/EmbedPartner.
/files/adv/*
/flash_adver_
/floating_window_with_tabs.
/hosein/ads/*
/i3lan-1.
/i3lan-2.
/i3lan-3.
/i3lan/*
/images/bnr_
/images/mrad.
/ir/ads/*
/mobilead300.
/mpu_dfp.
/pvtads/*
/sb_dfp.
/show_i.php?b=$subdocument,third-party
/vb/open.js
://go.*/afu.
=openx&aid=
_990x100.
_arabycash.
/afstrack.*?affid=$popup
/clicks.*/afs/$popup
/get/iad/*$popup
$webrtc,domain=akoam.com|egy.best|egybest.co|egybest.com|egybest.net|egybest.site
$websocket,domain=cera.online
|blob:$domain=cera.online|el7l.tv
||farep.org/styles/helion/espace1.jpg
||farep.org/styles/helion/pener-2.png
||fatakat.com/ads/
||fbrka.net/open*.js
||fbrka.net/style/banner72890.gif
||felmedan.com/images/banners/
||fennec-dz.com/img/atlas.jpg
||fennec-dz.com/img/ayrade.jpg
||fennec-dz.com/img/bann_sweet.jpg
||fennec-dz.com/img/efth.jpg
||fibladi.com/common/pub_
||filmey.com/vb/xzx16.js
||fivesat.net/bnr2.gif
||foola.net/images/foola_22.png
||foola.net/up/styles/alhjer/images/alhjerdesign_traidnt_07.jpg
||forum.arabseed.com/downloads.gif
||fragny.com/open.js
||giniko.com/images/banner/
||gornalak.com/alexa.gif
||gornalak.com/pop.js
||goud.ma/photo/250250_
||hakchouf.net/hakchouf%20affiche.swf
||hakchouf.net/image%20site/aff.jpg
||hakchouf.net/images/Banner3.png
||hastidownload.net/pop4.js
||hawanaajd.com/img/b/$image
||hibapress.com/Hanya90.jpg
||hibasport.com/pubip/
||hoolmiz.com/tvd/
||i3z.net/styles/3iz/images/Bnr1.png
||i3z.net/styles/3iz/images/Bnr2.png
||ibda3gate.com/vb/ebda3gate/img/banner.png
||ibda3gate.com/vb/ebda3gate/img/banner2.png
||img.zi-m.com/uploads/144484938351.gif
||img.zi-m.com/uploads/1454624052161.png
||infosoir.com/images/pub.gif
||iranproud.com/ad$popup
||ismailiaonline.com/swf_top/
||itahvil.com/script.js
||itahvil.com/text.html
||jahra.org/images/a3lan.gif
||jarayid.com/files/image/3ikaad.jpg
||jarayid.com/pictures/sadaakkar-ad.jpg
||jawaley.com/advs.php
||jawaley.com/banar/
||jawaley.net/banar/
||jsoftj.com/games-folder/zTkW1_jsoftj.com.png
||kafrsakr.com/images/alexa_site.gif
||kalemaro.com/dezndev*.js
||kech24.com/photo/pharmacie_de_garde_marrakech.gif
||khutabaa.com/myfiles/images/banners/
||kitabatnews.com/images/banners/
||kleeja.com/static/images/e3/
||klmty.net/message.php?
||kora-online.tv/channellist.
||kora-online.tv/chat.html
||kora-online.tv/user.html
||kora.me/$subdocument,domain=zi-m.com
||korabia.com/Content/img/Cocacola.jpg
||ktaby.com/bunner/
||ktaby.com/open.js
||ktaby.com/vb/open/
||l7en.com/javascript/main.js
||l7en.com/ps/new/$script
||lahbabi.ma//home/code-widjet.html
||liilas.com/*/am.js
||liilas.com/300.htm
||liilas.com/600.htm
||liilas.com/728.htm
||liilas.com/up/uploads/liilas_
||liilas.com/uploads/liilas_1373846713171.gif
||liilas.com/uploads/liilas_1378255269441.jpg
||liilas.com/uploads/liilas_1398296505511.gif
||liilas.com/vb3/mobiquo/smartbanner/appbanner.js
||liilas.com/vb3/z.js
||llssll.com/uploads/viewimages/
||llssll.com/vb/2.jpg
||losha.net/themes/portal/js/popup.js
||lovely0smile.com/b-b1.php
||lovely0smile.com/b-b5.php
||m5zn.com/uploads/2011/5/16/photo/051611140536vqazfi1wcpjmoxyhejdf.jpg
||m7ol.com/baners/
||ma3hd.net$subdocument,domain=ma3hd.net
||ma3hd.net/js.php
||madaresegypt.com/content/images/300_250
||madaresegypt.com/content/images/720_90
||manga-ar.com/upload/adv/
||marmar.co.il/VIRARTICLES/FlashBannersnew/
||marmar.co.il/VIRARTICLES/shadv/
||marocannonces.com/images/agency_banner.jpg
||marrakechalaan.com/wp-content/uploads/2015/05/hotel-cesar-copie-sd.png
||marrakechalaan.com/wp-content/uploads/2015/07/blach-zohair.gif
||marrakechalaan.com/wp-content/uploads/2015/07/radio-gueliz-pub-v-2.gif
||masrawysat.com/img/505.gif
||masrawysat.com/img/astra.gif
||masrawysat.com/img/Baaanner.gif
||masrawysat.com/img/Eaj06zD.gif
||masrawysat.com/img/LNB.gif
||masrawysat.com/img/omix.gif
||masrawysat.com/vb/images/alsharingbanner.gif
||mazajcool.net/160.gif
||mazajcool.net/300.gif
||mazajcool.net/300.html
||mazajcool.net/728.gif
||mazajcool.net/up-2.png
||mazika2day.com/images/bg
||mazika2day.com/popup.
||mazika2day.com/unnamed1.png
||mbc.net/dms/analytics-and-banners/
||melody.ma/images/300/
||melody.ma/images/500/
||melody4arab.com/banner/
||melody4arab.com/images/300X50.gif
||mexat.com/code/
||microchoix.ma/banniers/
||mirecal-d.com/d700.gif
||misbahinet.com/blog/wp-content/uploads/125.gif
||misryh.com/open.js
||misryh.com/open/
||mlbanners.misrlinks.com^
||mobihall.com/data/adv/
||mobtada.com/files/banners_days/
||montadaphp.net/hamada_banner.png
||montadaphp.net/images/banner.gif
||mouloudia.org/files/sponsors/
||mp3quran.net/fr/key2islam.gif
||mp3quran.net/fr/womeninislam.gif
||mshaweer.net/images/majed.gif
||mshaweer.net/images/quikbus.gif
||mshaweer.net/images/ramah.gif
||mshaweer.net/images/waslny.gif
||mtwer.com/files/14806.gif
||mushahed.net/vb/storeimg/img_1389975145_674.gif
||mwadah.com/images/mwadahhost.swf
||mwlaty.com/$subdocument,domain=f3al.com
||myegy.com/class.Pop.php
||myegy.com/RC-Killer.gif
||myegy.to/ad/$popup
||mysite.ma/KHALID.js
||nadorcity.com/docs/imaipub.gif
||nadorcity.com/docs/kitra3.jpg
||neswangy.net/style/images/neswangyapp.gif
||netdna-cdn.com/*/250-250.jpg$domain=ar-tr.com
||nghmat.com/ads.php?$popup
||njomqtr.com/img/150.gif
||njomqtr.com/img/468.gif
||nogooom.com/open.php
||nogooom.com/up2/uploads/137659633062.gif
||nokiagate.com/bans/
||okanime.com/cdn-cgi/pe/bag2?*cloudfront.net
||okanime.com/cdn-cgi/pe/bag2?*getsitecontrol.com
||okanime.com/pub/
||oleeh.com/images/Adv
||op-arab.com/pro/
||othaimmarkets.com/themes/*/BannerRotator.swf?
||ouestribune-dz.com/boutons/Pub-louer.swf
||paldf.net/banner/
||panet.co.il/Ext/js/auadsx.js
||panet.co.il/online/images/links_blocks/
||petra.gov.jo/Public_Images/Banner
||popup.egyup.com^
||q8classroom.net/adv_
||q8classroom.net/banners/
||q8classroom.net/bbn.gif
||q8classroom.net/bnnn.gif
||q8lots.net/open.js
||q8lots.net/web20/web20/banner.gif
||q8yat.com/uploads/images/q8yat-1ce0d91ca2.gif
||q8yat.com/uploads/images/q8yat-20e3d95ccd.gif
||q8yat.com/uploads/images/q8yat-6f74f90b85.gif
||q8yat.com/uploads/images/q8yat-bd676156ea.gif
||qalansuwa.com/online/images/stories/flash/
||qalansuwa.com/online/images/stories/spots/
||qatarbike.com/bike/Qatarbike/images/l-up-b.png
||qatarw.com/get-11-2008-1.gif
||qatarw.com/images/88.gif
||qatarw.com/images/89.gif
||qatarw.com/up/2011-08-15/qatarw.com_1143213493.gif
||qatarw.com/up/2013-01-13/file1088986471.png
||qatarw.com/up/qatarw_uhtpDMwxza.gif
||r-khleeg.net/banner.png
||r-khleeg.net/islam/images/image005.jpg
||r-khleeg.net/open*.js
||r-khleeg.net/open/
||rawabetvb.com/open.js
||rmadarab.com/rmad-pro/site/header/Banner_
||rmadarab.com/vb/rmad-pro/pub/
||roooo3.com/vb/aerowindow/
||roro44.com/girls-games-banner.jpg
||runnersleader.com/wp-content/uploads/Bnr-
||s-oman.net/bangkok3.swf
||s-oman.net/banner
||s-oman.net/bVp9Ju.gif
||s-oman.net/custom_js/expandablebanners_.js
||s-oman.net/MzqAJ.gif
||s-oman.net/OPYzAHGn.gif
||s7o.net/drn.gif
||saidaonline.com/flash/di3ayaad.swf
||saidaonline.com/gifs/alassaadlogo21.jpg
||saidaonline.com/gifs/bsatad2013.jpg
||saidaonline.com/gifs/image5464df131311.jpg
||saidaonline.com/gifs/Shubadak-Baner-600x200.jpg
||samaup.com/images/bann
||sat-1000.com/vb/images/Movie1.swf
||sat-vb.com/server.gif
||satna.tv/iptvsatna.gif
||satna.tv/promo*.gif
||satna.tv/styles/*/satna-promo.gif
||satna.tv/styles/brivium/hydrogen/xenforo/satna-promo
||sawasport.com/wp-content/themes/*-100X600.
||sawasport.com/wp-content/themes/*_banner.
||sawt-alahrar.net/ara/themes/*/img/alimisurata3.gif
||sawt-alahrar.net/ara/themes/*/img/ichhar.jpg
||sedty.com/imagehosting/1_1337147336.gif
||sedty.com/imagehosting/1_1337148319.gif
||sedty.com/imagehosting/1_1338325669.gif
||sedty.com/imagehosting/1_1346843455.gif
||sedty.com/imagehosting/2_1337379699.gif
||senksar.com/Untitled-2.jpg
||servimg.com/u/f10/16/22/48/64/f40-mo10.gif
||servimg.com/u/f42/16/22/48/64/34637510.gif
||shababnow.com/asset/img/300.jpg
||shattalarab.net/*/images/avd.png
||shbool-sat.com/vb/traidnt/bnr.gif
||shofonline.org/megapop.js
||silkroad4arab.com/banner/
||sonara.net/banners/
||sootwesora.com/images/bnr*.
||soussinfo.com/pub/
||spa.gov.sa/images/banner/
||sponsor.arrahmah.net/
||star-cute.com/images/star-cute_10.png
||stardima.com/js1.php
||stat.arabstoday.net/images/alpharooms.jpg
||stat.arabstoday.net/images/pizza.jpg
||stat.arabstoday.net/images/weather-ad.png
||str-ly.com/open*.js
||swalif.com/banner/
||sweetarabs.com/asset/img/320.gif
||syrcafe.co/vb/aerowindow/
||syrcafe.co/wal*.js
||syrcafe.com/ra03a.js
||syrcafe.com/ufxaffiliates.js
||syrcafe.net/images/900forex.png
||syrcafe.net/images/forex160-600.png
||syrcafe.net/images/ufx.jpg
||syrcafe.net/vb/aerowindow/
||syrcafe.net/vb/download.gif
||syrcafe.net/vb/forex99.jpg
||syria-news.com/adsbar.
||t555t.com/uploads/13586252371.gif
||ta7a.com/mnfz-
||ta7a.com/open.htm
||tangersport.com/VillArt.gif
||toofy.co/design/js/
||tourism-review.net/banners/
||travelzad.com/banner-app.gif
||travelzad.com/photo/files/50810.gif
||travelzad.com/vb/storeimg/img_1318589601_108.gif
||tvegy.com/open17.js
||uob-bh.com/uploadfiles/bahraindir.gif
||upload.aflamhq.com/14642607811239_AflamHQ.com.gif
||uploadboy.com/banner/
||vb.elmstaba.com/girls.jpg
||vb.eqla3.com/code/*.html
||vb.zi-m.com/aerowindow/
||vb.zi-m.com/js.php
||vb4arb.com/jorboxhost.png
||vip4soft.com/draw.swf
||vip4soft.com/images/baneers/
||waraqat.net/*/games-banner.gif
||waraqat.net/*/thwalel.gif
||waseet-dz.com/wp-content/uploads/2016/05/affiche5-185x300.png
||wasetamazon.com/upload/2015/08/amazon.png
||www.on.ma/banner.
||xaddad.com/img/sponsor-
||xtratube.net/player/*/codes.html
||y4yy.com/la3bty.gif
||ya3ale.com/aerowindow/
||yaislam.com/menux160.html
||yalladrama.tv/js.php
||yalladrama.tv/player/Download-icon.gif
||ylla.net/bun.php?
||youm7.com/cairodar/index2.html
||youtube.com/watch?v=88eJwlVi898$popup,domain=alrealclub.com
||z-shadow.co/image/announce.gif
||z-shadow.co/image/pub.gif
||zi-m.com/js1.php
||zi-m.com/uploads/1416339632941.png
||zi-m.com/uploads/1417362976041.png
||zi-m.info/$subdocument,domain=zi-m.com
@@||1009.ae/wp-content/plugins/wp-intern-ads/jquery.internads.js
@@||ads.hsoub.com/$domain=hsoub.com
@@||adyou.me/cdn-cgi/pe/bag2?*ajax.googleapis.com$xmlhttprequest
@@||bawazir-tech.com/banners/
@@||betakonline.com/advertisements/securimage/
@@||djelfa.info/dj_img/logo.gif
@@||elhiwarnet.com/images/banners/meteo-hiwar.png
@@||elmassar-ar.com/ara/ads/logo2010.swf
@@||sogarab.com/ads/js/$script,stylesheet,domain=sogarab.com
@@||xaddad.com/advertisers/$~third-party
@@/advertisement.js$script,domain=animestarz.com|arabe-media.com|embratoria.com|imbratoria.info|zee3rb.com
@@||jeddahbikers.com/templates/js/adframe.js|$script,~third-party
%3A%2F%2Fopenad.
&160&600&
&300&250&
&468&60&
&728&90&
&ad=*&bid=*&bn=
&ad_block=
&ad_count=
&ad_domain=
&ad_image_
&ad_layer_
&ad_path=
&ad_sub=
&ad_tags=
&adBitrate=
&adclickthrough=
&adclickurl=
&AdFormat=
&adGapId=
&adplace=
&adPlayhead=
&adroll_pix_id=
&ads_name=
&ads_size_id=
&adsExpected=
&adv_sub=
&advertiser=*&campaign=
&arabycash_
&campaign_key=
&cbrandom=
&clickid=*&voluumdata=
&cns_ads=
&cns_ads_
&cwadformat=
&direct=*&zoneid=
&forward_affiliate=
&id_site=*&ref=*&width=*&height=*&m_url=$subdocument
&include_ads=
&lr_adtype=
&pdvId=
&pid=*&tid=*&status=*&v=
&placement=*&ad=
&playadw=
&pop_under=
&popundersPerIP=
&promo=*_mpu_
&promo_alignment=
&promo_sizes=
&pub_redirect=
&pubsite=
&subpartenaire=
&tid=*&pid=*&status=*&v=
&videoAdHtmlId=
&voluumdata=*&zoneid=
&zoneid=*&direct=
,728x90&promo_
,popjs|$domain=~thevideo.me
-1000x150.$subdocument
-120-600-
-120-x-600-
-120v600.
-160_600.
-250x250.gif
-300-250a.
-300-250b.
-300-250c.
-300-250d.
-300-250e.
-300-x-250-
-300x250.$subdocument
-300x250.php?cb=
-300x250_pub.
-320px-250px.
-468-x-60-
-468-x-60.
-468v60.
-468x601.
-486_60.
-60x480.
-728-90-1.
-728-90a.
-728-90b.
-728-90c.
-728-90d.
-728-x-90-
-728_90.
-728v90.
-728x150-$subdocument
-728x90px-
-730x90.
-90x600-
-90x728_
-ad-bar/
-ad160x600.
-ad300x250-
-ad480x60-
-ad728x90-
-ad_750x150.
-adhese.
-ads-300x250.
-ads-cdn.
-ads/ads.
-ads/get?type=
-adsmanager/
-adv-2.
-advertising/tmg-gpt.
-affiliate-earn-
-animated-ad.
-ban.468.php
-banner-300x250.
-banner250-
-banner300-
-banner728.
-banner_600x100.
-banners/ads_
-cgi/ads/
-dfp_controller.
-display-ads_
-emarketplace.
-gdfp-server.
-jquery.dfp.
-native-ad-
-net480x60.
-popads_
-popunder-ads.
-popunders.
-pub-300x250.
-pub-ads/
-reklama-300x300.
-viceads.
-viewability.
/*300x250_pub.
/*728x90_pub.
/*=adjs,
/120-x-600-
/125x125_Ad1_
/125x125_Ad2_
/160-px-600-
/160-x-600-
/160/600|$subdocument
/160_x_600
/160by600two.
/160x300_
/160x600FR.
/160x600v1.
/16ox6oo.
/2016/ads/*
/2017/ads/*
/24h-ad.
/300-px-250-
/300-x-250-
/300/250|$subdocument
/300250.js
/300250_2.
/300_250-2.
/300_x_250
/300by250two.
/300toro.
/300x250fr.
/300x600.
/300x600/*
/300x600_
/468+60.
/468-px-60-
/468-x-60-
/468.htm$subdocument
/468/60|$subdocument
/468_60link_
/468__60_
/468by60two.
/468p60_
/468px.php$subdocument
/468toro.
/468x60banner.
/468x60FR.
/468x60x1.
/468x60x2.
/468x60x3.
/720x90.
/720x90_dfp.
/728-90ban.
/728-x-90-
/728/*-affiliates-
/728/90|$subdocument
/72890.js
/728by90two.
/728x090_
/728x300-banner.
/728x90FR.
/728x90n-
/728x90px.
/728X90px_
/790-90.
/?placement=*&async$script
/?placement=*&redirect
/?redirect&placement=
/?rpartner=$subdocument
/_affiliate/hubtraffic/*
/_ra_lib*.php$script
/a.ads.
/a.php?*=infopop$script
/a.php?mode=*&pgid=$script
/a.php?t=*&pgid=*&rebill=
/a4u_pu.js
/acad.$script
/acceptable.*/async|$domain=~millenium.org
/accrochePub300.
/acecAdServer.
/Ad-*-300x250.
/ad-360-280-
/ad-ads.
/ad-lib/*
/ad-netc-
/ad-related.
/ad-rotator.
/ad-script.
/ad-scroll.js
/ad.ashx/*
/ad.bon-plan-
/ad.js?_=
/AD.Loader-
/ad/*_300250_
/ad/ad3/*
/ad/banners_
/ad/screen.
/ad140x200-
/ad140x200.
/ad140x60-
/ad140x60.
/ad2/show.
/ad300ro.
/ad4mat.
/Ad4S_Popup/*
/ad700mv.
/ad_250250.
/ad_fr.
/ad_frames/*
/ad_placements/*
/ad_result.
/ad_trafic.
/adaptvInfo.
/adbet-
/adbetnet.
/adblock.php
/adblock_banners/*
/adblockbanner/*
/adblockinsert.
/adc-300-250-
/adc-336-280-
/adc-728-90-
/adcall/call?
/adcash/300.
/adcash/728.
/AdConfig.aspx
/adCTNRender.
/adengine2/*
/adengine2_
/adfever.
/adform.
/adhesion_ad.
/adhosting.
/adimage-
/adinit?
/adintop.
/adj?auid=
/adkompan.
/adm_bmp.
/admantium.
/admarvel_
/admaxdsp/*
/admtpop.
/adoff.js?
/adops_
/adperf.
/adpj-result/*
/adplexmedia.
/adpops.
/adpopsfx.
/adporn.
/AdPortalService.
/AdPortalWebService/*
/adprof/*
/adr.php
/adRender.
/adrequest/*
/Ads*/banner_
/ads-1-
/ads-2-
/ads-2017/*
/ads-3-
/ads-4-
/ads-ad-
/ads-bubble.
/ads-by.
/ads-cch-
/ads-ext.
/ads-follow.
/ads-google-adsense.
/ads-iframe-
/ads-lootmarketllc.
/ads-pebblemedia.
/ads.*/banner/*
/ads.*/banners/*
/ads.cgi?
/ads/*-300x250.
/ads/*-habillage-
/ads/*/300_
/ads/*_ad_
/ads/*_habillage_
/ads/120/600/*
/ads/2-728.
/ads/250x250-
/ads/250x250.
/ads/3-728.
/ads/300/250/*
/ads/4.0/*
/ads/468/60/*
/ads/728/90/*
/ads/?page=
/ads/ad1.
/ads/ad2.
/Ads/ad_
/ads/banner02.
/ads/banner03.
/ads/bigbox?
/ads/bmedia.
/ads/boost.
/ads/bottom_
/ads/country.
/ads/criteo/*
/ads/criteo2_
/ads/criteo3_
/ads/dui.
/ads/exo_
/ads/extra.
/ads/feed/*
/ads/get_
/ads/gif/*
/ads/layered_
/ads/left/*
/ads/mgid.
/ads/mgid_
/ads/pops/*
/ads/popups-
/ads/rekleft.
/ads/rekright.
/ads/slider_
/ads/top_
/ads/v1/*
/ads10.
/ads13.
/ads14.
/ads15.
/ads16.
/ads17.
/ads300m.
/ads360/*
/ads700.
/ads728x90.
/ads888/*
/ads?idc=
/ads?key=
/ads?p=
/ads?req_id=
/ads?spot_id=
/ads?sz=
/ads?type=
/ads_120_
/ads_250_
/ads_60_
/ads_90_728.
/ads_block
/ads_capping.
/ads_data_
/ads_fol_
/ads_hao123.
/ads_left.
/ads_master.
/ads_reload.
/ads_right.
/ads_scripts/*
/ads_server/*
/ads_top.
/ads_video.
/adsatlas_
/adsbyadsn.
/adsc.js
/adsCL.
/adscores/*
/adsCR.
/adsdino.
/adsen.php
/adsenseLoader.
/adsenseloader/*
/adserve?
/adserver-us.
/adserverimages/*
/adservermn/*
/adsext/*
/adsf300.
/adsleft.
/adslider.
/AdsManagementScript.
/adsmanager.js
/adsmouse.
/adspage.
/adspaymedia.
/adspirit.
/AdsPub/*
/adstest.
/adstrack/*
/adsvrz-
/adsw1.
/adtube.js
/adUnblock.
/adv/*/banner/
/adv/*?pid=
/adv/*_468
/adv/*_728
/adv/adx.
/adv/banners/*
/adv/pads.
/adv/partners/*
/adv/show-
/adv/show_
/adv/z/?
/Adv728.
/adv_banner.
/adv_forum-
/adv_js.
/adv_pi.
/adver_imgs/*
/advert-serv.
/advert/rota-
/advertisement?
/advertiserv/*
/advertiserv2/*
/AdvertisingBanners/*
/advertisingView?
/adwizard/*
/adx.js
/af-250x250.
/af-300x250.
/aff_*/banners/*
/aff_*?aff_id=
/aff_generic_banners/*
/aff_pub_
/affi-300x250.
/affi/ads?
/affich_ban.
/affich_pub.
/affich_pub_
/affichban.
/affiliate.*/banner
/affiliate/*/banners/*
/affiliate_ads_
/affiliate_member_banner/*
/affiliateplus/banner/*
/affiliates/*_banner.
/affiliates/banners/*
/affiliatesiamges/*
/affiliation-mb.
/affiliation_simple/*
/affiliationbanner/*
/affilist-$third-party
/affilitybanners.
/affpx.php
/affs?addonname=
/afiliados/*
/afilyads1.
/afterclick.js
/afu.php?id=
/ajs?zoneid=
/amazon-product-in-a-post-plugin/*
/amazonProducts.js
/andreamedia.js
/anime/ads/*
/anti-pub.
/apester-javascript-sdk.
/api/ads_
/api/syndicated/?$third-party
/apu.php?id=
/arabyads.
/article/ads/*
/async?*&tid=
/autopromo.*/async|$domain=~jeuxvideo.com
/autopromotion.*/async|
/b/ads/*
/b728x90a.
/back-adsens.
/backend_loader.$script
/ban/*/300x250
/ban160.js
/ban300.js
/ban728.js
/ban728x901.
/ban728x902.
/banads/*
/bancode.php?id=
/bandeau-pub-
/bandeau_pub_
/bandeaupublicite/*
/bandeaux_pub/*
/bandito.php?$xmlhttprequest
/baner/ads/*
/banLight.*?ref=
/bann468X60.
/banner-ads.
/Banner-Tag-
/banner/*/goclick/?
/banner/*/sponsored?
/banner/*?site_id=
/banner/*?sponsor=
/banner/*_affilie=
/banner/*_sync.
/banner/150x60.
/banner/250X300.
/banner/728
/banner/ads-
/banner/iframe?
/banner/sas-
/banner/sponsor.
/banner160.
/banner160xx600.
/banner2/*?sponsor=
/banner300.
/banner468-
/banner720x90/*
/banner728.
/banner?*&domain=
/banner?sid=
/banner_*?size=$subdocument
/banner_160x60.
/banner_adv.
/banner_adv2.
/banner_campaign_
/banner_display.
/banner_ext.
/banner_pub.
/banner_show.
/bannerad2300.
/bannerad300.
/bannercode-
/bannerinf.js
/bannerinf?lg=
/banners-ads/*
/banners-pub/*
/banners/*/adx.
/banners/*?campaign_id=
/banners/125x125.gif
/banners/150x60.
/banners/250X300.
/banners/pub-
/banners/show_flash.
/banners?tid=
/banners_*?size=$subdocument
/banniere.*/ref=
/banniere.*?said=
/banniere.*?type=
/banniere.php?id=
/banniere/proxy.php?
/banniere/proxy2.php?
/banniere300x250.
/banniere300x250bas.
/banniere728x90.
/banniere728x90_
/banniere728x90home.
/banniere_pub.
/bannieres/habillage.
/bannieres_fdf.
/bannieres_pub/*$domain=~sgmaroc.com
/bannieres_responsive_partenaires/*
/bannieresadultes.
/banpub.
/banpub/*
/bans_infopop/*
/bansfakes_st.
/bb728x90.
/bci-ads.
/bci-ads/*
/bens/vinos.js
/bigbangads.
/bimages/*&ad=
/bloc-midpubplug/*
/blockadvertising/*
/blog/ads_
/bn/728/*
/bnjs.php?*&aff=
/bnjs.php?aff=
/bnr.php?*&pub=
/bnr.php?section=
/bnr/300/*
/bnr/468/*
/bnr/720/*
/bnr/ad/*
/bnr/ads/*
/bnr468.
/bnr?*=$script
/bouton_pub.gif
/brightcoveAds.
/bshow.php?dimension=$script,third-party
/bshow.php?id=*&dimension=
/cadre/160-$subdocument
/cadre/728-$subdocument
/campagne/redir/*
/campaigns/banner?
/CanvasAd.
/carasexe.html$subdocument
/carousel/*?site_id=*&niche=*&items=
/carrepubHome.
/cash_ban/*
/cd_infopop/*
/cd_pop_dhtml-
/cd_pop_dhtml/*
/cdn-ads-
/cdn/affiliates/*
/cdn/banners/*
/cg/proxy.$domain=ecranlarge.com|manga-sanctuary.com
/cgi-bin/affiliates/*
/choixPubJS.
/clash/ads/*
/clash/banner-
/click/*$subdocument
/click/*&trafficsource_id=
/click/*/subaccount|
/click/*?pubid=
/click?adv=
/click_update.*?id_pub=
/clickpartners.
/clients-ads.
/cmpn_async.
/code-float-ad.
/code/adv/*
/col_droite_googleads2
/config_dfp.js
/content?promo_id=
/coolads.
/core/ad2/*
/core/ad3/*
/core/ads_
/cpv.php?$subdocument
/crakmedia.js
/crakrevenue/*
/Criteo.ADBLOK.
/Criteo.Left.
/cshoppingbox.
/custompopup.
/dacash.
/datas/banners/*
/default_ad/*
/default_ads_
/defclick_ad/*
/delivery/*&campaignid=
/delivery/*&zoneid=
/delivery/*?bannerid=
/delivery/ajs.
/delivery/ck.
/delivery/directlink.
/delivery/ifrm.
/delivery/rta/*
/delivery?*&ad=
/detect-acceptable/*
/df/250x250.
/dfp-adblock-
/dfp-leaderboard.
/dfp-rectangle.
/dfp-skyscraper.
/dfp/config/*
/dfp/dfp.
/dfp_ad/*
/dfp_server.
/dfpSizes.js
/dhtml/notification/*
/dhtml/popup/*
/diff_affich_ban.
/disclaimer.$domain=blog2mature.com|leathumb.com|leatube.com|papy-porno.com|pornasiatix.com|pornxmovies.com|pornz.fr|secret-amateur.com|sexe2blog.com|sexotor.com|thefrenchporn.com|tube2sexe.com|videosallopass.com
/display.php?ec=
/display/?affid=
/display/?method=$subdocument
/display/ads.
/display_pub.
/DisplayAdTargets.
/displayItem?cbzid=
/doubleclick_dmm/*
/drawpub2.
/dreamads/*
/dynamicads.
/e/cm?t=*&lt1=$subdocument
/earn.*?zone=
/ec_adalt.
/ec_adalt/*
/ec_adalt_
/ec_connectorDelivery.
/effiliation/*
/effinity/banniere-
/ejs_slidein.js
/email_catcher/track.
/embed/ads/*
/embed/partner/*
/emplacement-pub/*
/entree_pub.
/epomads2.
/EpubDelivery/*
/espace-pub-
/exads-
/exo-loader/*
/exoclick300m.
/extads.
/factorads.
/fakeFBbar.
/fakevideo/rotate.
/fastclick300.
/fastclick468.
/fera/ads/*
/ffadp/init/?
/fillerAds/*
/fod_ad_
/fond_pub_
/footerPartnerOffers.
/fr-ads.
/fra/ads/*
/frame_clic.*&aff=
/frame_popup.
/free/ads/*
/front_loar.js
/frontend_loader.$script
/frprn_ad.
/full-page-script-short.
/games-ad.
/games/ads.
/gdfp.js?
/gdfp_reload-
/generateAds.
/gestionpub/*
/get.cgi?*=banner
/get_banniere.php?$subdocument
/getadsor.
/getDlAd?
/getPromotedClassifiedAd.
/getPub.php
/gfx/bannieres/*
/goclick?ref=$script
/grid/ads/*
/hashcash.
/header-ads.
/header/reclames/*
/header_ads|
/hidemyass468-
/hma-vpn-promo.
/homad-global-
/homadConfigVideoplaza-
/ibd-ads/*
/ichhar/*
/iframe468x60-
/iframe468x60.
/iframe468x60/*
/iframe_dfp.
/iframe_pub.
/iframe_pub_
/iframes/ads/*
/IFrameStoreReciever.
/image/ad.
/images/*_ads/
/images/adsMB/*
/images/affiliates/*
/images/sponsored?
/images_pub/pub_
/img-bandeau-pub/*
/img/46860.
/img/_ad/*
/img/adv_
/img/bnr728.
/img/vda_
/imgs/adv/*
/in-ad_desktop/*
/include/partenaires.
/index.php/tag/iframe/*
/infopop-optimise-
/infopop-optimise.
/infopop/*.php?
/infopop/infopop.$script
/init/?siteId=*&loc=
/InjectPopunderAd.
/inread_
/inside_ad.
/interstitial-ads.
/ipornia.*?Grupsnames=
/iptvpub.
/iptvpub2.
/ipvanish-300x250.
/iwadserver.
/jp_display.
/jquery.adsenseloader.
/jquery.dfp.
/jquery.fake.
/jquery.kpop.
/jquery.linkshrink.js
/js.adv.
/js/468.
/js/infopop_
/js/marketing/marketing.js
/js/pub.js
